source,source_label,target,target_label,relationship,source_seasons,target_seasons
36,Timothy Ratliff,35,Lochlan Ratliff,father,"[""Season 3""]","[""Season 3""]"
36,Timothy Ratliff,37,Saxon Ratliff,father,"[""Season 3""]","[""Season 3""]"
36,Timothy Ratliff,38,Victoria Ratliff,married,"[""Season 3""]","[""Season 3""]"
38,Victoria Ratliff,34,Piper Ratliff,mother,"[""Season 3""]","[""Season 3""]"
38,Victoria Ratliff,35,Lochlan Ratliff,mother,"[""Season 3""]","[""Season 3""]"
38,Victoria Ratliff,37,Saxon Ratliff,mother,"[""Season 3""]","[""Season 3""]"
40,Gaitok,47,"Thidapon ""Mook"" Sornsin",romantic interest,"[""Season 3""]","[""Season 3""]"
41,Rick Hatchett,44,Jim Hollinger,antagonists,"[""Season 3""]","[""Season 3""]"
41,Rick Hatchett,46,Frank,old friends,"[""Season 3""]","[""Season 3""]"
42,Sritala Hollinger,40,Gaitok,boss,"[""Season 3""]","[""Season 3""]"
42,Sritala Hollinger,44,Jim Hollinger,married,"[""Season 3""]","[""Season 3""]"
44,Jim Hollinger,41,Rick Hatchett,father,"[""Season 3""]","[""Season 3""]"
48,Valentin,49,Vlad,accomplices,"[""Season 3""]","[""Season 3""]"
48,Valentin,58,Aleksei,accomplices,"[""Season 3""]","[""Season 3""]"
49,Vlad,58,Aleksei,accomplices,"[""Season 3""]","[""Season 3""]"
50,Amrita,55,Pam,coworkers,"[""Season 3""]","[""Season 3""]"
51,Kitty Patton,5,Shane Patton,mother,"[""Season 1""]","[""Season 1""]"
52,Fabian,40,Gaitok,antagonists,"[""Season 3""]","[""Season 3""]"
54,Luang Por Teera,34,Piper Ratliff,mentor,"[""Season 3""]","[""Season 3""]"
58,Aleksei,59,Laurie Duffy,fling,"[""Season 3""]","[""Season 3""]"
